“point in time” act and supplement content Land title act [rsbc 1996] chapter 250 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Effect of electronic applications and instruments 168.2 Except as provided in this division, an electronic application or Electronic instrument that meets the requirements of this division And is received by the registrar under section 153 has the same Effect for all purposes as an application or instrument in writing That meets the requirements of this act and is received by the Registrar under section 153.
Form and manner of completion 168.21 (1) Electronic applications and electronic instruments submitted under Section 168.4 must be in the form designated by the director, Contain the information required by the director and be completed In the manner established by the director.
(2) If another enactment prescribes the form and legal effect of a Document referred to in the definition of "electronic instrument", That document in the electronic form designated under subsection (1) has the same legal effect as under the other enactment despite Any differences between the electronic form and the form Prescribed under the other enactment.
Signing requirements 168.3 (1) An electronic instrument must be signed in accordance with this Section before it is submitted under section 168.4.
(1.1) This section does not apply in relation to an electronic Declaration required under section 168.41 or 168.42 in relation to A document submitted under section 168.4.
(2) An electronic instrument is signed for the purposes of this Section when a subscriber incorporates his or her electronic Signature into the instrument in accordance with the requirements Established by the director.
(3) A subscriber must not incorporate his or her electronic signature Into an electronic instrument unless (a) If part 5 applies in relation to the electronic instrument, a true Copy of the electronic instrument has been executed and witnessed In accordance with part 5, and otherwise, a true copy of the Electronic instrument has been executed in accordance with the Enactment that applies in relation to the electronic instrument, And
(b) The true copy referred to in paragraph (a), or a copy of that true Copy, is in the possession of the subscriber.
(3.1) Subsection (3) does not apply in relation to an electronic Instrument if the enactment that applies in relation to the Instrument does not require that it be (a) Executed in a particular manner, or (b) Witnessed.
(3.2) Subsection (3) does not apply in relation to an electronic Instrument that purports to release a charge in whole or in part If the subscriber incorporates his or her electronic signature Into the instrument in accordance with the requirements Established by the director.
(4) The incorporation of the electronic signature of a subscriber into An electronic instrument is a certification by the subscriber that The requirements established under subsection (2) are met and, (a) If in accordance with subsection (3), that the requirements in Subsection (3) (a) and (b) are met, (b) If subsection (3.1) applies to the electronic instrument, that a True copy of the electronic instrument, or a copy of that true Copy, is in the possession of the subscriber, or (c) If subsection (3.2) applies to the electronic instrument, that the Requirements established under that subsection are met.
(5) If part 5 applies and the execution of a true copy of an Electronic instrument is witnessed by an officer who is not the Subscriber, the subscriber, in incorporating his or her electronic Signature into that instrument, is entitled to rely on the Applicable certification of the officer under part 5 unless the Subscriber knows that (a) The person who signed the instrument as the transferor or officer Is not the person named in the instrument as transferor or Officer, or (b) The person named in the instrument as the officer is not an Officer.
